g,art,w,u,ureal,ureal 10s,replicas
2.69,1.03,9,12.6,11.8,12.3,3
3.6,1.01,2,10.3,15.5,13,3
4.88,972 ms,6,12.6,8.18,12.1,3
5.4,933 ms,11,13.6,6.36,10.9,3
4.88,966 ms,3,12.8,5.45,12.7,3
4.29,989 ms,2,13.2,10.9,15.4,3
2.69,978 ms,1,11,17.3,14.8,3
4.29,987 ms,2,12.6,28.2,14.1,2
3.6,948 ms,2,12.9,7.27,12.8,2
3.6,956 ms,9,10.8,5.45,8.27,2
4.88,963 ms,2,11.2,17.3,9.91,2
6.3,943 ms,6,10.7,2.73,10.5,2
5.87,965 ms,7,12.2,4.55,9.55,2
3.6,948 ms,0,13,14.5,12.9,2
5.4,993 ms,4,12.4,16.4,14.3,2
5.4,989 ms,3,12.8,8.18,12.8,2
4.29,951 ms,2,9.33,7.27,10.9,2
6.49,949 ms,4,10.9,10.9,10.3,2
4.88,886 ms,0,10.6,7.27,11.4,2
4.88,922 ms,2,10.9,15.5,12.3,2
6.3,939 ms,2,13,9.09,13.4,2
5.87,930 ms,6,11.7,17.3,12.9,2
4.29,934 ms,4,10.1,8.18,10.2,2
5.91,928 ms,5,11.1,7.27,10.2,2
2.69,921 ms,3,11.3,3.64,10.5,2
5.4,908 ms,2,10.4,16.4,9.36,2
5.4,873 ms,1,10,13.6,9.73,2
5.4,899 ms,5,10.3,7.27,10.5,2
4.88,878 ms,3,9.78,12.7,10.1,2
4.88,836 ms,4,8.22,9.09,9.09,2
4.29,848 ms,3,9,9.09,9.18,2
4.29,825 ms,5,11,19.1,10,2
4.88,824 ms,3,11.6,12.7,10.3,2
5.4,839 ms,5,10.4,12.7,11.5,2
4.29,863 ms,0,11,18.2,11.6,2
4.29,852 ms,0,10.3,10,10.5,2
3.6,871 ms,5,10.8,5.45,9.73,2
3.6,888 ms,0,10.4,7.27,10.9,2
5.87,910 ms,2,12.1,9.09,11.9,2
4.29,871 ms,3,11,18.2,11.3,2
10.5,867 ms,5,14.4,19.1,12.5,2
10.5,1,8,17.2,18.2,14.7,2
10.3,1.1,17,17.7,15.5,16.3,2
3.6,1.15,1,11.8,5.45,15.5,2
2.69,1.13,2,9.11,6.36,13.3,2
6.7,1.16,11,13.9,6.36,11.9,2
8.4,1.23,7,15.6,18.2,14.3,3
5.87,1.21,6,14.7,20.9,17,3
5.4,1.11,11,15.8,14.5,15.8,3
5.87,1.09,13,20.7,20.9,17,3
4.88,1.11,12,17.7,17.3,17.9,3
5.87,1.12,3,17.8,20.9,21.2,3
