g,art,w,u,ureal,ureal10,replicas
4.88,641 ms,7,5.33,4.55,4.64,1
3.6,866 ms,4,5.11,6.36,4.82,1
2.69,900 ms,1,4.78,4.55,5.45,1
0.5,899 ms,4,3.22,1.82,3.82,1
2.69,1.00  ,1,2.78,4.55,2.64,1
2.05,967 ms,1,4.11,1.82,3.91,1
3.18,868 ms,3,4.56,9.09,4.27,2
2.69,745 ms,2,5.22,7.27,4.64,2
0.5,764 ms,0,3.56,0.909,3.64,2
0.5,776 ms,1,3,4.55,2.64,2
3.18,681 ms,2,4.78,4.55,4.09,2
2.69,735 ms,1,5.56,3.64,5.27,2
3.18,731 ms,4,5.11,3.64,4.91,1
2.05,658 ms,1,4,2.73,4.18,1
2.69,589 ms,2,3.78,1.82,3.64,1
0.5,577 ms,0,4.22,3.64,3.55,1
3.18,590 ms,3,4.44,3.64,4.09,1
5.4,561 ms,10,5.56,5.45,4.73,1
7.07,875 ms,19,6.44,4.55,4.45,2
2.05,1.14  ,1,5.22,3.64,6.27,2
2.69,1.15  ,2,3.56,3.64,6.18,2
2.69,1.19  ,1,5.22,5.45,5.09,2
2.05,1.19  ,0,5.22,3.64,5.36,2
2.05,1.15  ,1,3.56,1.82,3.64,2
2.05,803 ms,1,3.78,8.18,3.45,2
2.05,538 ms,0,4.56,3.64,4.36,2
2.69,537 ms,2,3.89,2.73,4.55,2
2.69,505 ms,3,3.56,3.64,3.73,2
2.05,494 ms,1,4,1.82,3.82,2
2.05,531 ms,2,3.33,2.73,3.82,2
0.5,531 ms,0,2.89,4.55,3.18,2
0.5,515 ms,0,2.78,1.82,2.73,2
0.5,521 ms,1,3.33,5.45,3,2
2.69,527 ms,2,4,0.909,3.64,2
0.5,542 ms,1,4.67,3.64,4.82,2
0.5,508 ms,0,5.67,6.36,5.64,2
0.5,502 ms,0,4.22,2.73,3.91,1
3.96,506 ms,5,3.44,3.64,3,1
2.05,543 ms,0,4,2.73,3.91,1
3.18,569 ms,3,3.33,6.36,3.82,1
2.69,604 ms,3,4.22,3.64,3.64,1
3.18,639 ms,3,5,5.45,4.64,1
2.69,723 ms,2,4.56,7.27,5.27,1
3.6,757 ms,3,4.89,5.45,4.73,1
2.05,770 ms,0,5.22,6.36,5.09,1
5.87,786 ms,12,5.33,3.64,4.82,2
3.6,888 ms,2,5.22,6.36,5,2
2.05,926 ms,1,6.22,3.64,6.73,2
3.6,878 ms,2,5.44,3.64,5.55,2
2.69,926 ms,9,5.67,7.27,5.55,2
0.5,944 ms,2,7.67,5.45,7.27,2
3.18,979 ms,2,6.22,5.45,7.18,2
3.18,894 ms,2,7.44,13.6,7.18,2
